Category,Title,Equation,Notes
Calculus,"Derivative Definition (Limit Definition)","f'(x) = \lim_{h \to 0} \frac{f(x+h) - f(x)}{h}","Defines the instantaneous rate of change of function f at point x. Fundamental to differential calculus, used in marginal analysis, optimization, and sensitivity calculations."
Calculus,"Power Rule","\frac{d}{dx}[x^n] = nx^{n-1}","Differentiates power functions where n is any real constant. Used extensively in utility functions, production functions, and cost curves."
Calculus,"Product Rule","\frac{d}{dx}[f(x)g(x)] = f'(x)g(x) + f(x)g'(x)","Differentiates the product of two functions. Critical for revenue (price × quantity), present value calculations, and compounded growth models."
Calculus,"Quotient Rule","\frac{d}{dx}\left[\frac{f(x)}{g(x)}\right] = \frac{f'(x)g(x) - f(x)g'(x)}{[g(x)]^2}","Differentiates the quotient of two functions where g(x) ≠ 0. Essential for ratios like P/E, debt-to-equity, and Sharpe ratio derivatives."
Calculus,"Chain Rule","\frac{d}{dx}[f(g(x))] = f'(g(x)) \cdot g'(x)","Differentiates composite functions. Fundamental for nested relationships in option pricing and utility of wealth models."
Calculus,"Exponential and Logarithmic Derivatives","\frac{d}{dx}[e^x] = e^x, \quad \frac{d}{dx}[\ln(x)] = \frac{1}{x}","Natural exponential is its own derivative. Fundamental in continuous compounding, log-returns, and growth models."
Calculus,"L'Hôpital's Rule","\lim_{x \to c} \frac{f(x)}{g(x)} = \lim_{x \to c} \frac{f'(x)}{g'(x)}","Evaluates indeterminate forms 0/0 or ∞/∞. Used in asymptotic analysis and limit pricing models."
Calculus,"Fundamental Theorem of Calculus (Part I)","\frac{d}{dx}\left[\int_a^x f(t)\,dt\right] = f(x)","Links differentiation and integration as inverse operations. Essential for cumulative distributions and wealth accumulation."
Calculus,"Fundamental Theorem of Calculus (Part II)","\int_a^b f(x)\,dx = F(b) - F(a)","Evaluates definite integrals using antiderivatives. Foundation for computing present values and expected values."
Calculus,"Integration by Parts","\int u\,dv = uv - \int v\,du","Integrates products of functions. Essential for option pricing expectation calculations and PDEs."
Calculus,"Taylor Series Expansion","f(x) = \sum_{n=0}^{\infty} \frac{f^{(n)}(a)}{n!}(x-a)^n","Approximates function near point a using derivatives. Used for delta-gamma approximations and linearization."
Calculus,"Maclaurin Series","f(x) = \sum_{n=0}^{\infty} \frac{f^{(n)}(0)}{n!}x^n","Taylor series centered at a = 0. Used in approximating option pricing formulas and probability distributions."
Calculus,"Gradient Vector","\nabla f = \left(\frac{\partial f}{\partial x_1}, \frac{\partial f}{\partial x_2}, \ldots, \frac{\partial f}{\partial x_n}\right)","Vector of partial derivatives pointing in direction of steepest ascent. Used in portfolio optimization and gradient descent."
Calculus,"Hessian Matrix","H(f) = \begin{bmatrix} \frac{\partial^2 f}{\partial x_1^2} & \cdots & \frac{\partial^2 f}{\partial x_1 \partial x_n} \\ \vdots & \ddots & \vdots \\ \frac{\partial^2 f}{\partial x_n \partial x_1} & \cdots & \frac{\partial^2 f}{\partial x_n^2} \end{bmatrix}","Symmetric matrix of second-order partial derivatives. Characterizes local curvature. Used for second-order optimization conditions."
Calculus,"Jacobian Matrix","J = \begin{bmatrix} \frac{\partial f_1}{\partial x_1} & \cdots & \frac{\partial f_1}{\partial x_n} \\ \vdots & \ddots & \vdots \\ \frac{\partial f_m}{\partial x_1} & \cdots & \frac{\partial f_m}{\partial x_n} \end{bmatrix}","Matrix of first-order partial derivatives for vector-valued functions. Used in change of variables and sensitivity analysis."
Calculus,"Implicit Function Theorem","F(x,y) = 0 \implies \frac{dy}{dx} = -\frac{\partial F/\partial x}{\partial F/\partial y}","Provides derivative of implicitly defined functions. Used in comparative statics and equilibrium analysis."
Calculus,"Leibniz Integral Rule","\frac{d}{dx}\left[\int_{a(x)}^{b(x)} f(x,t)\,dt\right] = \int_{a(x)}^{b(x)} \frac{\partial f}{\partial x}(x,t)\,dt + f(x,b(x))b'(x) - f(x,a(x))a'(x)","Differentiates integrals with variable limits. Essential for dynamic optimization and envelope theorems."
Calculus,"Lagrangian Multiplier Condition","\nabla f(x^*) = \lambda \nabla g(x^*)","First-order condition for constrained optimization. λ represents shadow price of constraint."
Calculus,"Euler-Lagrange Equation","\frac{\partial F}{\partial y} - \frac{d}{dx}\left(\frac{\partial F}{\partial y'}\right) = 0","Necessary condition for extremizing functionals in calculus of variations. Used in optimal control theory."
Calculus,"Mean Value Theorem","\frac{f(b) - f(a)}{b - a} = f'(c)","Guarantees existence of point where instantaneous rate equals average rate. Foundation for Taylor's theorem."
Calculus,"Partial Derivative","\frac{\partial f}{\partial x_i} = \lim_{h \to 0} \frac{f(x_1, \ldots, x_i + h, \ldots, x_n) - f(x_1, \ldots, x_i, \ldots, x_n)}{h}","Derivative with respect to one variable holding others constant. Essential for marginal analysis in economics."
Calculus,"Green's Theorem","\oint_C (L\,dx + M\,dy) = \iint_D \left(\frac{\partial M}{\partial x} - \frac{\partial L}{\partial y}\right) dA","Relates line integral around closed curve to double integral over enclosed region. Connects circulation to curl."
Calculus,"Stokes' Theorem","\int_S (\nabla \times \mathbf{F}) \cdot d\mathbf{S} = \oint_{\partial S} \mathbf{F} \cdot d\mathbf{r}","Generalizes Green's theorem to three dimensions. Relates surface integral of curl to line integral around boundary."
Calculus,"Divergence Theorem (Gauss's Theorem)","\iiint_V (\nabla \cdot \mathbf{F})\,dV = \iint_{\partial V} \mathbf{F} \cdot d\mathbf{S}","Relates volume integral of divergence to flux through boundary. Used in conservation laws and PDEs."
Calculus,"Integration by Substitution","\int f(g(x))g'(x)\,dx = \int f(u)\,du, \quad u = g(x)","Reverse of chain rule for integration. Essential for computing expectations with transformed variables."
Calculus,"Partial Integration (Multivariable)","\int_a^b \frac{\partial F}{\partial x}(x,y)\,dx = F(b,y) - F(a,y)","Extends fundamental theorem to partial derivatives. Used in solving PDEs like Black-Scholes."
Calculus,"Cauchy-Schwarz Inequality","\left|\int f(x)g(x)\,dx\right| \leq \sqrt{\int f(x)^2\,dx} \cdot \sqrt{\int g(x)^2\,dx}","Fundamental inequality for inner products. Foundation for correlation coefficient being in [-1,1]."
Calculus,"Convexity and Jensen's Inequality","f'(x)(y-x) \leq f(y) - f(x) \leq f'(y)(y-x), \quad f''(x) \geq 0","For convex f, function lies above tangent lines. Used in risk aversion analysis and portfolio optimization."
Calculus,"Envelope Theorem","\frac{dV(a)}{da} = \frac{\partial L(x^*(a), a)}{\partial a}","Derivative of value function equals partial derivative of Lagrangian at optimum. Used in comparative statics."
Calculus,"Intermediate Value Theorem","f(a) \leq k \leq f(b) \implies \exists c \in (a,b): f(c) = k","Continuous function attains all intermediate values. Guarantees existence of equilibria and roots."
Calculus,"Total Derivative","\frac{df}{dt} = \frac{\partial f}{\partial x}\frac{dx}{dt} + \frac{\partial f}{\partial y}\frac{dy}{dt}","Rate of change along a path. Chain rule for multivariable functions. Essential for dynamic models."
Microeconomics,"Budget Constraint","\sum_{i=1}^{n} p_i x_i \leq m","Total expenditure on all goods cannot exceed income. Fundamental to consumer choice theory. p_i is price of good i (p_i > 0), x_i is quantity (x_i >= 0), m is income (m > 0). Typically binding at optimum."
Microeconomics,"Utility Maximization (Lagrangian)","\mathcal{L}(x_1, \ldots, x_n, \lambda) = u(x_1, \ldots, x_n) - \lambda \left( \sum_{i=1}^{n} p_i x_i - m \right)","Lagrangian formulation for utility maximization subject to budget constraint. FOCs yield Marshallian demand functions. u(·) is utility function (continuous, differentiable, strictly quasi-concave), λ is Lagrange multiplier (marginal utility of income)."
Microeconomics,"Marginal Rate of Substitution","\text{MRS}_{x,y} = -\frac{dy}{dx}\bigg|_{\bar{u}} = \frac{\partial u / \partial x}{\partial u / \partial y} = \frac{MU_x}{MU_y}","Rate at which consumer trades good y for good x maintaining constant utility. At optimum MRS equals price ratio. MU_x is marginal utility of x, assumes diminishing MRS for convex preferences."
Microeconomics,"Marshallian Demand","x_i^* = x_i(p_1, \ldots, p_n, m)","Uncompensated demand from utility maximization. Dependent on all prices and income. Properties: homogeneous of degree zero in (p,m), satisfy budget constraint and Slutsky symmetry. Used in welfare analysis."
Microeconomics,"Hicksian (Compensated) Demand","h_i(p_1, \ldots, p_n, \bar{u}) = \arg\min_{x} \sum_{j=1}^{n} p_j x_j \quad \text{s.t.} \quad u(x_1, \ldots, x_n) \geq \bar{u}","Compensated demand from expenditure minimization at fixed utility. Properties: homogeneous of degree zero in p, no income effect (pure substitution), satisfies compensated law of demand."
Microeconomics,"Indirect Utility Function","v(p_1, \ldots, p_n, m) = \max_{x} u(x_1, \ldots, x_n) \quad \text{s.t.} \quad \sum_{i=1}^{n} p_i x_i = m","Maximum utility attainable given prices and income. Properties: homogeneous of degree zero in (p,m), strictly increasing in m, decreasing in p_i, quasi-convex in p. Foundation for Roy's Identity."
Microeconomics,"Expenditure Function","e(p_1, \ldots, p_n, \bar{u}) = \min_{x} \sum_{i=1}^{n} p_i x_i \quad \text{s.t.} \quad u(x_1, \ldots, x_n) = \bar{u}","Minimum expenditure to achieve utility level. Properties: homogeneous of degree one in p, strictly increasing in u and p_i, concave in p. Dual to indirect utility. Foundation for Shephard's Lemma."
Microeconomics,"Roy's Identity","x_i(p, m) = -\frac{\partial v(p, m) / \partial p_i}{\partial v(p, m) / \partial m}","Derives Marshallian demand from indirect utility function using envelope theorem. Assumes v(·) is differentiable and marginal utility of income is nonzero. Application of duality theory."
Microeconomics,"Shephard's Lemma","h_i(p, \bar{u}) = \frac{\partial e(p, \bar{u})}{\partial p_i}","Derives Hicksian demand from expenditure function using envelope theorem. Shows compensated demand equals derivative of expenditure function. Used in welfare analysis and deadweight loss calculations."
Microeconomics,"Slutsky Equation","\frac{\partial x_i(p, m)}{\partial p_j} = \frac{\partial h_i(p, \bar{u})}{\partial p_j} - \frac{\partial x_i(p, m)}{\partial m} \cdot x_j(p, m)","Decomposes price effect into substitution effect (first term) and income effect (second term). Matrix form: D_p x = D_p h - D_m x · x^T where D_p h is negative semidefinite. Critical for classifying goods."
Microeconomics,"Elasticity of Demand","\epsilon_{x,p} = \frac{\partial x}{\partial p} \cdot \frac{p}{x} = \frac{d \ln x}{d \ln p}","Price elasticity: percentage change in quantity per percentage change in price. |ε| > 1 is elastic, |ε| < 1 is inelastic, |ε| = 1 is unit elastic. Income elasticity and cross-price elasticity defined analogously."
Microeconomics,"Cobb-Douglas Utility Function","u(x_1, \ldots, x_n) = \prod_{i=1}^{n} x_i^{\alpha_i} \quad \text{where} \quad \sum_{i=1}^{n} \alpha_i = 1, \; \alpha_i > 0","Homothetic preferences with constant expenditure shares. Marshallian demand: x_i* = α_i m/p_i. Elasticity of substitution σ=1. Income elasticity equals 1. Widely used in macro and CGE models."
Microeconomics,"CES Utility Function","u(x_1, \ldots, x_n) = \left( \sum_{i=1}^{n} \alpha_i x_i^{\rho} \right)^{1/\rho} \quad \text{where} \quad \rho \leq 1, \; \rho \neq 0, \; \alpha_i > 0, \; \sum \alpha_i = 1","Constant Elasticity of Substitution utility. Elasticity: σ=1/(1-ρ). Special cases: ρ→0 yields Cobb-Douglas, ρ=1 yields perfect substitutes, ρ→-∞ yields Leontief. Used in international trade and growth theory."
Microeconomics,"Cobb-Douglas Production Function","Y = A K^{\alpha} L^{\beta} \quad \text{where} \quad A > 0, \; \alpha, \beta \in (0, 1)","Production function with capital K and labor L. A is total factor productivity, α and β are output elasticities. Returns to scale: α+β<1 (DRS), =1 (CRS), >1 (IRS). Elasticity of substitution σ=1."
Microeconomics,"CES Production Function","Y = A \left[ \alpha K^{\rho} + (1-\alpha) L^{\rho} \right]^{1/\rho} \quad \text{where} \quad \rho \leq 1, \; \rho \neq 0, \; \alpha \in (0,1)","Constant Elasticity of Substitution production. Elasticity: σ=1/(1-ρ). Special cases: ρ→0 yields Cobb-Douglas, ρ=1 yields linear, ρ→-∞ yields Leontief. Assumes constant returns to scale."
Microeconomics,"Returns to Scale","f(tK, tL) = t^{\gamma} f(K, L) \quad \text{where} \quad \gamma < 1 \text{ (DRS)}, = 1 \text{ (CRS)}, > 1 \text{ (IRS)}","Measures how output scales with proportional input increases. t>1 is scaling factor, γ is degree of homogeneity. CRS implies perfect replication and Euler's theorem. Critical for competitive equilibrium existence."
Microeconomics,"Marginal Rate of Technical Substitution","\text{MRTS}_{L,K} = -\frac{dK}{dL}\bigg|_{\bar{Y}} = \frac{\partial f / \partial L}{\partial f / \partial K} = \frac{MP_L}{MP_K}","Rate at which capital substitutes for labor maintaining constant output. At cost minimum MRTS equals input price ratio w/r. MP_L and MP_K are marginal products. Assumes diminishing MRTS (convex isoquants)."
Microeconomics,"Cost Minimization (Lagrangian)","\mathcal{L}(K, L, \lambda) = wL + rK - \lambda \left( f(K, L) - \bar{Y} \right)","Lagrangian for cost minimization subject to production constraint. FOCs yield conditional factor demands K^c(w,r,Y) and L^c(w,r,Y). λ is marginal cost. w is wage, r is capital rental rate."
Microeconomics,"Profit Maximization Condition","\max_{K, L} \pi = p \cdot f(K, L) - wL - rK \implies p \cdot \frac{\partial f}{\partial L} = w, \; p \cdot \frac{\partial f}{\partial K} = r","Competitive firm sets marginal revenue product equal to factor price. p is output price (exogenous), π is profit. Under CRS, FOCs determine factor demands but not output scale. Yields unconditional factor demands."
Microeconomics,"Hotelling's Lemma","y^*(p, w) = \frac{\partial \pi(p, w)}{\partial p} \quad \text{and} \quad x_i^*(p, w) = -\frac{\partial \pi(p, w)}{\partial w_i}","Derives supply and factor demands from profit function using envelope theorem. π(p,w) is profit function, y* is output supply, x_i* is demand for input i. Profit function is convex in p, concave in w."
Microeconomics,"Envelope Theorem","\frac{dV^*(\alpha)}{d\alpha} = \frac{\partial V(x^*(\alpha), \alpha)}{\partial \alpha}\bigg|_{x=x^*(\alpha)}","Derivative of value function equals partial derivative of objective at optimum. Indirect effect through dx*/dα vanishes by FOC. Foundation for Roy's Identity, Shephard's Lemma, Hotelling's Lemma."
Microeconomics,"Monopoly Pricing (MR=MC)","MR(Q) = p(Q) + Q \frac{dp}{dQ} = MC(Q) \implies p^* = \frac{MC(Q^*)}{1 + \frac{1}{\epsilon}}","Monopolist sets MR=MC. p(Q) is inverse demand, ε is price elasticity. MR<p so monopolist produces less than competitive level. Markup is Lerner Index. Requires |ε|>1 for positive output. Creates deadweight loss."
Microeconomics,"Lerner Index","L = \frac{p - MC(Q)}{p} = -\frac{1}{\epsilon_d}","Measures market power as percentage markup of price over marginal cost. L∈[0,1] where L=0 for perfect competition. Under Cournot with n symmetric firms: L=s/|ε| where s=1/n is market share."
Microeconomics,"Nash Equilibrium Condition","s_i^* \in \arg\max_{s_i \in S_i} u_i(s_i, s_{-i}^*) \quad \forall i \in N","Strategy profile where no player can unilaterally improve by deviating. s_i is player i's strategy, S_i is strategy space, u_i is payoff function. Existence guaranteed by Nash's theorem. Foundation of non-cooperative game theory."
Microeconomics,"Cournot Equilibrium","q_i^* = \arg\max_{q_i} \left[ p\left(\sum_{j=1}^{n} q_j\right) q_i - C_i(q_i) \right] \implies p'(Q^*) q_i^* + p(Q^*) = C_i'(q_i^*)","Oligopoly with simultaneous quantity choices. q_i is firm i's output, Q is total output, p(Q) is inverse demand. As n→∞, converges to perfect competition. More competitive than monopoly, less than Bertrand."
Microeconomics,"Bertrand Equilibrium","p_i^* = \arg\max_{p_i} \left[ (p_i - c) D_i(p_i, p_{-i}^*) \right]","Oligopoly with simultaneous price choices. D_i is demand for firm i. With homogeneous products and n≥2: p_i*=c (Bertrand paradox). With differentiated products: p_i*>c. More competitive than Cournot with homogeneous products."
Microeconomics,"Stackelberg Leader Output","q_L^* = \arg\max_{q_L} \left[ p(q_L + R(q_L)) q_L - C_L(q_L) \right] \quad \text{where} \quad R(q_L) = \arg\max_{q_F} \left[ p(q_L + q_F) q_F - C_F(q_F) \right]","Sequential quantity competition where leader moves first. R(q_L) is follower's reaction function. Leader incorporates dR/dq_L<0 (strategic substitutes). Leader produces more and earns higher profit than in Cournot. First-mover advantage."
Microeconomics,"Consumer Surplus","CS = \int_0^{Q^*} p(q) \, dq - p^* Q^* = \int_{p^*}^{\infty} D(p) \, dp","Area between demand curve and market price, representing consumer welfare gain. p(q) is inverse demand (willingness to pay), D(p) is demand function. With linear demand p=a-bQ: CS=½(a-p*)Q*."
Microeconomics,"Producer Surplus","PS = p^* Q^* - \int_0^{Q^*} MC(q) \, dq = \int_0^{p^*} S(p) \, dp","Area between market price and supply curve, representing producer welfare gain. MC(q) is marginal cost, S(p) is supply function. Equals variable profit. In long-run competitive equilibrium with free entry: PS=0."
Microeconomics,"Welfare Loss (Deadweight Loss)","DWL = \frac{1}{2} (Q^c - Q^*)(p^* - p^c) = \frac{1}{2} \epsilon_s \epsilon_d \frac{(t)^2}{(\epsilon_s - \epsilon_d)^2} p^c Q^c","Loss of total surplus due to market distortions (taxes, monopoly, price controls). Q^c, p^c are competitive equilibrium; Q*, p* are distorted. Second expression is Harberger's triangle for small distortions. DWL increases with square of tax rate."
Equity Valuation,"Dividend Discount Model (General)","V_0 = \sum_{t=1}^{\infty} \frac{D_t}{(1 + r)^t}","Intrinsic stock value equals present value of all expected future dividends. V_0=current stock value; D_t=expected dividend at time t; r=required return on equity. Foundational framework for equity valuation."
Equity Valuation,"Gordon Growth Model (Constant Growth DDM)","V_0 = \frac{D_1}{r - g}","Values stock assuming constant perpetual dividend growth. V_0=current value; D_1=next dividend; r=required return; g=growth rate. Critical assumption: r>g. Widely used for mature companies."
Equity Valuation,"Two-Stage Dividend Discount Model","V_0 = \sum_{t=1}^{n} \frac{D_0(1+g_1)^t}{(1+r)^t} + \frac{D_{n+1}}{r - g_2} \cdot \frac{1}{(1+r)^n}","Accommodates high-growth phase followed by stable growth. g_1=initial growth rate; g_2=perpetual rate after period n. Used for firms transitioning from growth to maturity."
Equity Valuation,"H-Model","V_0 = \frac{D_0(1+g_L)}{r - g_L} + \frac{D_0 \cdot H \cdot (g_S - g_L)}{r - g_L}","Dividend growth declines linearly from g_S to g_L over 2H periods. H=half-life of high-growth period. Closed-form solution for gradual growth transitions."
Equity Valuation,"Free Cash Flow to Firm (FCFF)","\text{FCFF} = \text{EBIT}(1 - T) + \text{Dep} - \text{CapEx} - \Delta \text{NWC}","Cash available to all investors after operating expenses, taxes, and reinvestment. EBIT=earnings before interest and taxes; T=tax rate; Dep=depreciation; CapEx=capital expenditures; ΔNWC=change in net working capital. Independent of capital structure."
Equity Valuation,"Free Cash Flow to Equity (FCFE)","\text{FCFE} = \text{NI} + \text{Dep} - \text{CapEx} - \Delta \text{NWC} + \text{Net Borrowing}","Cash available to equity holders after all expenses, reinvestment, and debt obligations. NI=net income; Net Borrowing=new debt issued minus repayments. Used for direct equity valuation."
Equity Valuation,"Enterprise Value","\text{EV} = \text{Market Cap} + \text{Total Debt} - \text{Cash}","Total firm value to all investors, net of cash. Market Cap=share price × shares outstanding; Total Debt=market value of debt; Cash=cash equivalents. Used in M&A and valuation multiples."
Equity Valuation,"Equity Value from Enterprise Value","\text{Equity Value} = \text{EV} - \text{Total Debt} + \text{Cash}","Derives equity value from enterprise value by removing debt claims and adding cash. Reconciles FCFF-based valuations to equity value. Represents residual claim after debt holders satisfied."
Equity Valuation,"Weighted Average Cost of Capital (WACC)","\text{WACC} = \frac{E}{V} r_E + \frac{D}{V} r_D (1 - T)","Average rate to finance assets, weighted by capital structure. E=equity value; D=debt value; V=E+D; r_E=cost of equity; r_D=cost of debt; T=tax rate. Discount rate for FCFF in DCF valuation."
Equity Valuation,"Cost of Equity (CAPM)","r_E = r_f + \beta_E (r_m - r_f)","CAPM estimates cost of equity as risk-free rate plus systematic risk premium. r_f=risk-free rate; β_E=equity beta; r_m=expected market return; (r_m-r_f)=market risk premium. Widely used in valuation."
Equity Valuation,"Cost of Debt (After-Tax)","r_D^{\text{after-tax}} = r_D (1 - T)","After-tax cost accounts for tax deductibility of interest. r_D=pre-tax cost of debt; T=corporate tax rate. Tax shield T·r_D represents savings per dollar of interest. Used in WACC calculations."
Equity Valuation,"Unlevered Beta","\beta_U = \frac{\beta_L}{1 + (1-T)\frac{D}{E}}","Asset beta measures systematic risk without financial leverage. β_U=unlevered beta; β_L=levered beta; D=debt; E=equity; T=tax rate. Used to compare business risk across different capital structures."
Equity Valuation,"Levered Beta (Hamada Equation)","\beta_L = \beta_U \left[1 + (1-T)\frac{D}{E}\right]","Relates levered beta to unlevered beta, adjusting for financial leverage. Financial leverage amplifies systematic risk. Assumes debt is risk-free (β_D=0). Used to re-lever beta for target capital structures."
Equity Valuation,"Modigliani-Miller Proposition I (No Taxes)","V_L = V_U","In perfect markets, levered firm value equals unlevered firm value; capital structure is irrelevant. V_L=levered firm value; V_U=unlevered firm value. Foundational result showing financing decisions don't affect firm value."
Equity Valuation,"Modigliani-Miller Proposition II (No Taxes)","r_E = r_A + \frac{D}{E}(r_A - r_D)","Cost of equity increases linearly with debt-to-equity ratio, reflecting financial risk. r_A=cost of assets (unlevered WACC); r_D=cost of debt. Benefit of cheaper debt offset by higher equity costs."
Equity Valuation,"Modigliani-Miller with Corporate Taxes","V_L = V_U + T \cdot D","Levered firm value exceeds unlevered by present value of tax shield. T·D is perpetual tax shield assuming constant debt. Implies tax advantage to debt financing (assumes no bankruptcy costs)."
Equity Valuation,"Adjusted Present Value (APV)","\text{APV} = V_U + \text{PV(Tax Shield)} - \text{PV(Financial Distress Costs)}","Values levered firm by adding/subtracting financing side effects to unlevered value. More flexible than WACC for changing capital structures. Used in leveraged buyouts and complex financing scenarios."
