Category,Title,Equation,Notes
Equity Valuation,"Residual Income Model","V_0 = B_0 + \sum_{t=1}^{\infty} \frac{\text{RI}_t}{(1+r)^t}","Equity value equals book value plus PV of residual income (earnings above required return). RI_t=NI_t - r·B_{t-1}. Assumes clean surplus accounting. Useful when dividends unpredictable but earnings stable."
Equity Valuation,"Economic Value Added (EVA)","\text{EVA} = \text{NOPAT} - \text{WACC} \times \text{Capital}","Dollar surplus value created above cost of capital. NOPAT=net operating profit after taxes; Capital=invested capital. EVA>0 indicates value creation. Performance metric for value-based management."
Equity Valuation,"Price-to-Earnings Ratio (P/E)","\text{P/E} = \frac{P_0}{E_1}","Valuation multiple comparing price to earnings per share. P_0=current price; E_1=expected EPS. Trailing P/E uses historical EPS; forward P/E uses forecasted EPS. Widely used for relative valuation."
Equity Valuation,"PEG Ratio","\text{PEG} = \frac{\text{P/E}}{g \times 100}","Adjusts P/E for earnings growth. g=expected annual growth rate (%). PEG near 1 often considered fair value. Used in growth stock analysis. Doesn't account for risk or capital intensity differences."
Equity Valuation,"Price-to-Book Ratio (P/B)","\text{P/B} = \frac{P_0}{B_0}","Compares market value to book value. B_0=book value per share. P/B<1 may signal undervaluation or distress; P/B>1 suggests intangible value. More relevant for asset-heavy industries like banks and manufacturing."
Equity Valuation,"Price-to-Sales Ratio (P/S)","\text{P/S} = \frac{P_0}{S_1}","Compares market cap to revenue. S_1=sales per share. Useful for firms with negative or volatile earnings. Less susceptible to accounting manipulation. Doesn't account for profitability or cost structure."
Equity Valuation,"EV/EBITDA Multiple","\text{EV/EBITDA} = \frac{\text{EV}}{\text{EBITDA}}","Compares enterprise value to operating earnings before interest, taxes, depreciation, amortization. Capital-structure-neutral comparison. Widely used in M&A. Preferred over P/E for leveraged firms."
Equity Valuation,"Justified P/E from Gordon Growth Model","\text{Justified P/E} = \frac{1 - b}{r - g}","Links P/E to fundamentals: payout ratio, required return, and growth. b=retention ratio; (1-b)=payout ratio; g=dividend growth rate. Used to assess whether current P/E justified by fundamentals."
Equity Valuation,"Sustainable Growth Rate","g = b \times \text{ROE}","Maximum growth rate using internally generated funds without changing capital structure. b=retention ratio; ROE=return on equity. Assumes constant ROE and payout ratio. Growth above g requires external financing."
Equity Valuation,"DuPont Analysis (ROE Decomposition)","\text{ROE} = \frac{\text{Net Income}}{\text{Sales}} \times \frac{\text{Sales}}{\text{Assets}} \times \frac{\text{Assets}}{\text{Equity}}","Decomposes ROE into profit margin, asset turnover, and leverage. Used to diagnose profitability drivers and identify weaknesses. Extended versions include tax burden and interest burden."
Equity Valuation,"Return on Invested Capital (ROIC)","\text{ROIC} = \frac{\text{NOPAT}}{\text{Invested Capital}}","Measures efficiency and profitability independent of financing. NOPAT=EBIT(1-T); Invested Capital=total assets minus non-interest-bearing current liabilities. ROIC>WACC indicates value creation. Unaffected by capital structure."
Equity Valuation,"Terminal Value (Gordon Growth)","\text{TV}_n = \frac{\text{FCF}_{n+1}}{r - g}","Estimates PV at time n of cash flows beyond forecast period, assuming perpetual growth. FCF_{n+1}=free cash flow in first year beyond forecast; r=discount rate; g=perpetual growth rate (g<r). Used in DCF valuations."
Equity Valuation,"Terminal Value (Exit Multiple)","\text{TV}_n = \text{Multiple} \times \text{Metric}_n","Estimates value at period n by applying valuation multiple to financial metric. Multiple=valuation multiple (e.g., EV/EBITDA, P/E); Metric_n=financial metric at time n. Used in DCF and LBO models. More practical for cyclical firms."
Probability,"Kolmogorov Axiom 1: Non-Negativity","P(A) \geq 0 \quad \forall A \in \mathcal{F}","The probability of any event is non-negative. First axiom of probability theory established by Kolmogorov (1933). Variables: A = event in the sample space, F = sigma-algebra of measurable events."
Probability,"Kolmogorov Axiom 2: Unitarity","P(\Omega) = 1","The probability of the entire sample space equals one. Ω denotes the sample space containing all possible outcomes. This axiom normalizes the probability measure."
Probability,"Kolmogorov Axiom 3: Countable Additivity","P\left(\bigcup_{i=1}^{\infty} A_i\right) = \sum_{i=1}^{\infty} P(A_i) \quad \text{for pairwise disjoint } A_i","For countably many mutually exclusive events, the probability of their union equals the sum of their individual probabilities."
Probability,"Conditional Probability","P(A|B) = \frac{P(A \cap B)}{P(B)} \quad \text{for } P(B) > 0","The probability of event A given that event B has occurred. Foundation for Bayesian inference and information updating in financial markets."
Probability,"Bayes' Theorem","P(A|B) = \frac{P(B|A)P(A)}{P(B)} = \frac{P(B|A)P(A)}{\sum_{i} P(B|A_i)P(A_i)}","Relates conditional probabilities of events A and B. P(A) is prior probability, P(B|A) is likelihood, P(A|B) is posterior probability. Central to Bayesian econometrics."
Probability,"Law of Total Probability","P(B) = \sum_{i=1}^{n} P(B|A_i)P(A_i)","Computes the marginal probability of event B by conditioning on a partition {A_i} of the sample space. Used in scenario analysis and risk aggregation."
Probability,"Independence of Events","P(A \cap B) = P(A)P(B)","Events A and B are independent if their joint probability equals the product of their marginal probabilities. Critical assumption in portfolio theory."
Probability,"Probability Mass Function (PMF)","p_X(x) = P(X = x) \quad \text{where} \quad \sum_{x \in \mathcal{X}} p_X(x) = 1","Describes the probability distribution of a discrete random variable X. Probabilities sum to one with each p_X(x) ≥ 0."
Probability,"Probability Density Function (PDF)","f_X(x) \geq 0 \quad \text{and} \quad \int_{-\infty}^{\infty} f_X(x) \, dx = 1","Characterizes the distribution of a continuous random variable X. Fundamental to continuous-time finance and stochastic calculus."
Probability,"Cumulative Distribution Function (CDF)","F_X(x) = P(X \leq x)","The probability that random variable X takes a value less than or equal to x. Used in VaR computation and quantile-based analysis."
Probability,"Expected Value (Discrete)","E[X] = \sum_{x \in \mathcal{X}} x \cdot p_X(x)","The expectation or mean of discrete random variable X with PMF p_X(x). Central to utility theory, asset pricing, and decision theory."
Probability,"Expected Value (Continuous)","E[X] = \int_{-\infty}^{\infty} x \cdot f_X(x) \, dx","The expectation of continuous random variable X with PDF f_X(x). Used in risk-neutral pricing and expected utility maximization."
Probability,"Law of the Unconscious Statistician (LOTUS)","E[g(X)] = \int_{-\infty}^{\infty} g(x) f_X(x) \, dx","Computes expected value of a function g(X) without deriving the distribution of the transformed variable. Essential for computing option payoffs."
Probability,"Variance","\text{Var}(X) = E[(X - E[X])^2] = E[X^2] - (E[X])^2","Measures the dispersion of random variable X around its mean. Fundamental to portfolio theory and risk measurement."
Probability,"Covariance","\text{Cov}(X, Y) = E[(X - E[X])(Y - E[Y])] = E[XY] - E[X]E[Y]","Measures the joint variability of random variables X and Y. Central to portfolio diversification and factor models."
Probability,"Correlation Coefficient","\rho_{X,Y} = \frac{\text{Cov}(X, Y)}{\sigma_X \sigma_Y}","Normalized covariance of X and Y. Always satisfies -1 ≤ ρ ≤ 1. Critical for portfolio construction and correlation trading strategies."
Probability,"Moment Generating Function (MGF)","M_X(t) = E[e^{tX}]","Generates all moments of random variable X when it exists. The n-th moment is E[X^n] = M_X^{(n)}(0). Uniquely determines the distribution."
Probability,"Characteristic Function","\phi_X(t) = E[e^{itX}] = \int_{-\infty}^{\infty} e^{itx} f_X(x) \, dx","The Fourier transform of the PDF. Always exists and uniquely determines the distribution. Essential for option pricing via Fourier methods."
Probability,"Normal (Gaussian) Distribution PDF","f_X(x) = \frac{1}{\sigma\sqrt{2\pi}} \exp\left(-\frac{(x-\mu)^2}{2\sigma^2}\right)","The probability density of normal random variable X ~ N(μ, σ²). Foundational in Black-Scholes, linear regression, and CAPM."
Probability,"Standard Normal CDF","\Phi(x) = \frac{1}{\sqrt{2\pi}} \int_{-\infty}^{x} e^{-t^2/2} \, dt","The cumulative distribution function of standard normal variable Z ~ N(0,1). Extensively used in Black-Scholes formula and VaR calculations."
Probability,"Log-Normal Distribution PDF","f_X(x) = \frac{1}{x\sigma\sqrt{2\pi}} \exp\left(-\frac{(\ln x - \mu)^2}{2\sigma^2}\right) \quad \text{for } x > 0","Random variable X is log-normally distributed if ln X ~ N(μ, σ²). Models asset prices in Black-Scholes framework, ensuring prices remain positive."
Probability,"Poisson Distribution PMF","P(X = k) = \frac{\lambda^k e^{-\lambda}}{k!} \quad \text{for } k = 0, 1, 2, \ldots","Models the number of events occurring in a fixed interval at constant rate λ. Used for defaults, jumps in jump-diffusion models."
Probability,"Exponential Distribution PDF","f_X(x) = \lambda e^{-\lambda x} \quad \text{for } x \geq 0","Models time until an event occurs under constant hazard rate λ. Exhibits memoryless property. Used in survival analysis and default time modeling."
Probability,"Binomial Distribution PMF","P(X = k) = \binom{n}{k} p^k (1-p)^{n-k} \quad \text{for } k = 0, 1, \ldots, n","Models the number of successes in n independent Bernoulli trials. Used in binomial tree option pricing and credit portfolio modeling."
Probability,"Law of Large Numbers","\frac{1}{n}\sum_{i=1}^{n} X_i \xrightarrow{P} \mu \quad \text{as } n \to \infty","For i.i.d. random variables with mean μ, the sample mean converges in probability to μ. Underpins Monte Carlo methods."
Probability,"Central Limit Theorem","\frac{\sqrt{n}\left(\bar{X}_n - \mu\right)}{\sigma} \xrightarrow{d} N(0, 1) \quad \text{as } n \to \infty","Standardized sample mean converges in distribution to standard normal. Justifies normal approximations in statistical inference."
Probability,"Chebyshev's Inequality","P(|X - \mu| \geq k\sigma) \leq \frac{1}{k^2} \quad \text{for any } k > 0","Bounds the probability that random variable X deviates from its mean by k standard deviations. Used in risk management."
Probability,"Markov's Inequality","P(X \geq a) \leq \frac{E[X]}{a} \quad \text{for any } a > 0","For non-negative random variable X ≥ 0, bounds the tail probability. Used in theoretical analysis and concentration inequalities."
Probability,"Jensen's Inequality","E[g(X)] \geq g(E[X]) \quad \text{if } g \text{ is convex}","For convex function g, expectation of transformed variable is at least function applied to expectation. Critical in utility theory and option pricing."
Probability,"Conditional Expectation (Law of Iterated Expectations)","E[E[X|Y]] = E[X]","The expectation of the conditional expectation equals the unconditional expectation. Fundamental in martingale theory and derivatives pricing."
Probability,"Variance Decomposition Formula","\text{Var}(X) = E[\text{Var}(X|Y)] + \text{Var}(E[X|Y])","Total variance equals expected conditional variance plus variance of conditional mean. Used in factor model risk attribution."
Probability,"Skewness","\text{Skew}(X) = E\left[\left(\frac{X-\mu}{\sigma}\right)^3\right] = \frac{E[(X-\mu)^3]}{\sigma^3}","Measures asymmetry of the distribution. > 0 for right-skewed, < 0 for left-skewed. Important for capturing asymmetric risk."
Probability,"Kurtosis","\text{Kurt}(X) = E\left[\left(\frac{X-\mu}{\sigma}\right)^4\right] = \frac{E[(X-\mu)^4]}{\sigma^4}","Measures tail heaviness. Normal distribution has kurtosis = 3. > 3 is leptokurtic (heavy tails). Critical for VaR modeling."
Probability,"Covariance Matrix","\boldsymbol{\Sigma} = E[(\mathbf{X} - \boldsymbol{\mu})(\mathbf{X} - \boldsymbol{\mu})^T]","For random vector X, the covariance matrix Σ is symmetric positive semi-definite. Fundamental in portfolio optimization and PCA."
Statistics & Econometrics,"Sample Mean","\bar{x} = \frac{1}{n} \sum_{i=1}^{n} x_i","The arithmetic average of observed values. Unbiased estimator of population mean and minimizes sum of squared deviations."
Statistics & Econometrics,"Sample Variance","s^2 = \frac{1}{n-1} \sum_{i=1}^{n} (x_i - \bar{x})^2","Measures dispersion using Bessel's correction (n-1 denominator) to provide unbiased estimate of population variance."
Statistics & Econometrics,"Standard Error of the Mean","\text{SE}(\bar{x}) = \frac{s}{\sqrt{n}}","Quantifies the precision of the sample mean as an estimator of the population mean. Critical for confidence intervals."
Statistics & Econometrics,"OLS Estimator (Matrix Form)","\hat{\beta} = (X^T X)^{-1} X^T y","The OLS estimator provides BLUE under Gauss-Markov assumptions. Minimizes sum of squared residuals."
Statistics & Econometrics,"OLS Normal Equations","X^T X \beta = X^T y","First-order conditions for minimizing sum of squared residuals. Solution exists when X has full column rank."
Statistics & Econometrics,"Gauss-Markov Conditions","\mathbb{E}[\varepsilon | X] = 0, \quad \text{Var}(\varepsilon | X) = \sigma^2 I_n","These conditions ensure OLS is BLUE: conditional mean independence (exogeneity) and homoskedasticity with no serial correlation."
Statistics & Econometrics,"R-squared","R^2 = 1 - \frac{\sum_{i=1}^{n} (y_i - \hat{y}_i)^2}{\sum_{i=1}^{n} (y_i - \bar{y})^2} = 1 - \frac{\text{SSR}}{\text{SST}}","Measures proportion of variance in dependent variable explained by model. Ranges from 0 to 1."
Statistics & Econometrics,"Adjusted R-squared","\bar{R}^2 = 1 - \frac{n-1}{n-k} (1 - R^2)","Penalizes model complexity to prevent overfitting. Preferred for model comparison with different numbers of regressors."
Statistics & Econometrics,"F-statistic","F = \frac{(R^2 / (k-1))}{((1 - R^2) / (n-k))} = \frac{\text{MSM}}{\text{MSE}}","Tests joint null hypothesis that all slope coefficients are zero. Under null, F ~ F_{k-1, n-k}."
Statistics & Econometrics,"t-statistic","t_j = \frac{\hat{\beta}_j - \beta_j^0}{\text{SE}(\hat{\beta}_j)}","Tests hypotheses about individual regression coefficients. Under null and normality, t_j ~ t_{n-k}."
Statistics & Econometrics,"Maximum Likelihood Estimator","\hat{\theta}_{\text{MLE}} = \arg\max_{\theta} \sum_{i=1}^{n} \log f(x_i; \theta)","The MLE selects parameters that maximize likelihood of observed data. Asymptotically efficient and normally distributed."
Statistics & Econometrics,"Fisher Information","\mathcal{I}(\theta) = \mathbb{E}\left[ \left( \frac{\partial \log f(X; \theta)}{\partial \theta} \right)^2 \right] = -\mathbb{E}\left[ \frac{\partial^2 \log f(X; \theta)}{\partial \theta^2} \right]","Quantifies information a random variable carries about an unknown parameter. Higher information implies more precise estimation."
Statistics & Econometrics,"Cramér-Rao Lower Bound","\text{Var}(\hat{\theta}) \geq \frac{1}{n \mathcal{I}(\theta)}","The CRLB provides minimum possible variance for any unbiased estimator. MLE achieves this bound asymptotically."
Statistics & Econometrics,"Likelihood Ratio Test","\text{LR} = 2 [\ell(\hat{\theta}_1) - \ell(\hat{\theta}_0)]","Compares nested models by testing parameter restrictions. Under null, LR ~ χ²_r where r is number of restrictions."
Statistics & Econometrics,"Wald Test","W = (\hat{\theta} - \theta_0)^T \left[ \widehat{\text{Var}}(\hat{\theta}) \right]^{-1} (\hat{\theta} - \theta_0)","Evaluates parameter restrictions using unrestricted estimates. Under null, W ~ χ²_r asymptotically."
Statistics & Econometrics,"AIC (Akaike Information Criterion)","\text{AIC} = 2k - 2\ell(\hat{\theta})","Balances model fit and complexity. Lower AIC indicates better model. Based on Kullback-Leibler divergence."
Statistics & Econometrics,"BIC (Bayesian Information Criterion)","\text{BIC} = k \log(n) - 2\ell(\hat{\theta})","Imposes stronger penalty for complexity than AIC. Consistent for model selection as n → ∞."
Statistics & Econometrics,"Heteroskedasticity-Consistent Standard Errors (White)","\widehat{\text{Var}}(\hat{\beta}) = (X^T X)^{-1} X^T \hat{\Omega} X (X^T X)^{-1}","White's robust covariance estimator provides valid inference under heteroskedasticity of unknown form."
Statistics & Econometrics,"Newey-West HAC Estimator","\widehat{\text{Var}}_{\text{NW}}(\hat{\beta}) = (X^T X)^{-1} \left( \sum_{j=-L}^{L} w_j \hat{\Gamma}_j \right) (X^T X)^{-1}","Provides heteroskedasticity and autocorrelation consistent (HAC) standard errors. Uses Bartlett kernel weights."
Statistics & Econometrics,"Two-Stage Least Squares (2SLS) Estimator","\hat{\beta}_{2SLS} = (X^T P_Z X)^{-1} X^T P_Z y","2SLS provides consistent estimation when regressors are endogenous. P_Z = Z(Z^T Z)^{-1}Z^T is projection matrix."
Statistics & Econometrics,"Generalized Method of Moments (GMM) Estimator","\hat{\theta}_{GMM} = \arg\min_{\theta} \left[ \frac{1}{n} \sum_{i=1}^{n} g(x_i, \theta) \right]^T W \left[ \frac{1}{n} \sum_{i=1}^{n} g(x_i, \theta) \right]","Generalizes IV estimation using moment conditions E[g(x, θ_0)] = 0. Optimal weighting matrix W is inverse of moment covariance."
Statistics & Econometrics,"Panel Data Fixed Effects Estimator","\hat{\beta}_{FE} = \left( \sum_{i=1}^{N} \sum_{t=1}^{T} (x_{it} - \bar{x}_i)(x_{it} - \bar{x}_i)^T \right)^{-1} \left( \sum_{i=1}^{N} \sum_{t=1}^{T} (x_{it} - \bar{x}_i)(y_{it} - \bar{y}_i) \right)","The within transformation eliminates time-invariant individual effects by demeaning. Controls for all time-invariant unobserved heterogeneity."
Statistics & Econometrics,"Hausman Test","H = (\hat{\beta}_{FE} - \hat{\beta}_{RE})^T \left[ \widehat{\text{Var}}(\hat{\beta}_{FE}) - \widehat{\text{Var}}(\hat{\beta}_{RE}) \right]^{-1} (\hat{\beta}_{FE} - \hat{\beta}_{RE})","Tests whether individual effects are correlated with regressors. Large H rejects RE in favor of FE."
Statistics & Econometrics,"Durbin-Watson Statistic","DW = \frac{\sum_{t=2}^{n} (\hat{\varepsilon}_t - \hat{\varepsilon}_{t-1})^2}{\sum_{t=1}^{n} \hat{\varepsilon}_t^2}","Tests for first-order serial correlation in regression residuals. Values near 2 indicate no autocorrelation."
Statistics & Econometrics,"Breusch-Pagan Test","BP = n R^2_{\text{aux}}","Tests for heteroskedasticity by regressing squared residuals on regressors. Under null of homoskedasticity, BP ~ χ²_{k-1}."
Statistics & Econometrics,"Granger Causality","y_t = \alpha_0 + \sum_{i=1}^{p} \alpha_i y_{t-i} + \sum_{j=1}^{q} \beta_j x_{t-j} + \varepsilon_t","Tests whether past values of x help predict y beyond past values of y alone. Causality refers to predictive power, not true causation."
Statistics & Econometrics,"Engle-Granger Cointegration","\Delta \hat{\varepsilon}_t = \rho \hat{\varepsilon}_{t-1} + \sum_{i=1}^{k} \gamma_i \Delta \hat{\varepsilon}_{t-i} + u_t","Tests whether non-stationary series share a common stochastic trend. Test residuals for unit root using augmented Dickey-Fuller test."
Statistics & Econometrics,"GARCH(1,1) Model","\sigma_t^2 = \omega + \alpha \varepsilon_{t-1}^2 + \beta \sigma_{t-1}^2","Captures volatility clustering. Conditional variance depends on past squared shocks and past variance. Requires α + β < 1 for stationarity."
Statistics & Econometrics,"Vector Autoregression (VAR)","\mathbf{y}_t = \mathbf{c} + \Phi_1 \mathbf{y}_{t-1} + \Phi_2 \mathbf{y}_{t-2} + \cdots + \Phi_p \mathbf{y}_{t-p} + \boldsymbol{\varepsilon}_t","Models multiple time series jointly. Each variable depends on its own lags and lags of all other variables. Used for forecasting and impulse response analysis."
Linear Algebra,"Matrix Multiplication","(AB)_{ij} = \sum_{k=1}^{n} A_{ik} B_{kj}","Defines the product of two matrices. For A ∈ ℝ^{m×n} and B ∈ ℝ^{n×p}, product AB ∈ ℝ^{m×p}. Non-commutative: AB ≠ BA in general."
Linear Algebra,"Matrix Transpose Properties","(AB)^T = B^T A^T","The transpose of a product equals the product of transposes in reverse order. Fundamental in deriving covariance matrices and OLS normal equations."
Linear Algebra,"Matrix Inverse","AA^{-1} = A^{-1}A = I","A square matrix A is invertible if A^{-1} exists. Exists iff det(A) ≠ 0. Properties: (AB)^{-1} = B^{-1}A^{-1}."
Linear Algebra,"Determinant (Leibniz Formula)","\det(A) = \sum_{\sigma \in S_n} \text{sgn}(\sigma) \prod_{i=1}^{n} A_{i,\sigma(i)}","Sum over all permutations in symmetric group S_n. Properties: det(AB) = det(A)det(B), det(A^T) = det(A)."
Linear Algebra,"Cramer's Rule","x_i = \frac{\det(A_i)}{\det(A)}","Solves linear system Ax = b. A_i is formed by replacing i-th column of A with vector b. Valid when det(A) ≠ 0."
Linear Algebra,"Eigenvalue Equation","Av = \lambda v","Defines eigenvalue λ and eigenvector v for matrix A. Essential for PCA, dynamic systems stability, and Markov chain convergence."
Linear Algebra,"Characteristic Polynomial","p(\lambda) = \det(A - \lambda I) = 0","Roots are eigenvalues of A. Sum of eigenvalues equals tr(A), product equals det(A). Used in spectral analysis."
Linear Algebra,"Spectral Decomposition","A = Q\Lambda Q^T","For symmetric A, Q is orthogonal with eigenvectors as columns, Λ = diag(λ_1, ..., λ_n). All eigenvalues real. Fundamental for PCA."
Linear Algebra,"Singular Value Decomposition (SVD)","A = U\Sigma V^T","For any matrix A, U and V are orthogonal, Σ is diagonal with singular values. Used in dimensionality reduction and matrix approximation."
Linear Algebra,"Cholesky Decomposition","A = LL^T","For positive definite A, unique lower triangular L with positive diagonal exists. Used in simulating correlated random variables."
Linear Algebra,"QR Decomposition","A = QR","Q has orthonormal columns, R is upper triangular. Used in solving least squares problems. More stable than normal equations."
Linear Algebra,"LU Decomposition","A = LU","L is lower triangular with unit diagonal, U is upper triangular. Efficient for solving multiple linear systems with same coefficient matrix."
Linear Algebra,"Trace Properties","\text{tr}(AB) = \text{tr}(BA)","Trace is sum of diagonal elements. Cyclic property: tr(ABC) = tr(CAB) = tr(BCA). Also: tr(A) = Σλ_i."
Linear Algebra,"Rank-Nullity Theorem","\text{rank}(A) + \text{nullity}(A) = n","Rank plus nullity equals number of columns. Fundamental for determining solution existence and uniqueness."
Linear Algebra,"Positive Definite Matrix Conditions","x^T A x > 0 \quad \forall x \neq 0","For symmetric A and all non-zero x. Equivalent: all eigenvalues > 0, all leading principal minors positive. Essential for covariance matrices."
Linear Algebra,"Sherman-Morrison Formula","(A + uv^T)^{-1} = A^{-1} - \frac{A^{-1}uv^T A^{-1}}{1 + v^T A^{-1}u}","Updates inverse after rank-one modification. Reduces complexity from O(n³) to O(n²). Used in recursive least squares."
