Category,Title,Equation,Notes
Linear Algebra,"Woodbury Matrix Identity","(A + UCV)^{-1} = A^{-1} - A^{-1}U(C^{-1} + VA^{-1}U)^{-1}VA^{-1}","Generalizes Sherman-Morrison to rank-k updates. Essential for Kalman filter updates and portfolio optimization."
Linear Algebra,"Matrix Differentiation (Gradient of Quadratic Form)","\frac{\partial}{\partial x}(x^T A x) = (A + A^T)x","For x ∈ ℝ^n and A ∈ ℝ^{n×n}. If A is symmetric, simplifies to 2Ax. Used in portfolio optimization."
Linear Algebra,"Kronecker Product Properties","(A \otimes B)(C \otimes D) = (AC) \otimes (BD)","Properties: (A ⊗ B)^T = A^T ⊗ B^T, (A ⊗ B)^{-1} = A^{-1} ⊗ B^{-1}. Used in vectorization: vec(AXB) = (B^T ⊗ A)vec(X)."
Linear Algebra,"Moore-Penrose Pseudoinverse","A^+ = (A^T A)^{-1} A^T","For A with full column rank. Gives least squares solution: x = A^+b minimizes ||Ax - b||₂."
Linear Algebra,"Projection Matrix","P = A(A^T A)^{-1}A^T","Projects vectors onto column space of A. Properties: P is symmetric, idempotent (P² = P). In OLS: ŷ = Py."
Linear Algebra,"Orthogonal Projection","\text{proj}_v(u) = \frac{u^T v}{v^T v} v","Projects vector u onto vector v. Orthogonal component is u - proj_v(u). Used in Gram-Schmidt orthogonalization."
Linear Algebra,"Gram-Schmidt Process","v_k = a_k - \sum_{j=1}^{k-1} \frac{a_k^T v_j}{v_j^T v_j} v_j","Orthogonalizes linearly independent vectors. Initialize v_1 = a_1. Normalize for orthonormal basis. Basis for QR decomposition."
Linear Algebra,"Frobenius Norm","\|A\|_F = \sqrt{\sum_{i=1}^{m} \sum_{j=1}^{n} |A_{ij}|^2} = \sqrt{\text{tr}(A^T A)}","Euclidean norm of vectorized matrix. Properties: ||A||_F² = Σσ_i² where σ_i are singular values. Used in matrix approximation."
Linear Algebra,"Condition Number","\kappa(A) = \|A\| \|A^{-1}\| = \frac{\sigma_{\max}(A)}{\sigma_{\min}(A)}","Measures sensitivity of solution in Ax = b to perturbations. Large κ(A) indicates ill-conditioning. Used to assess numerical stability."
Linear Algebra,"Schur Complement","M/A = D - CA^{-1}B","For block matrix M = [A B; C D] where A invertible. det(M) = det(A)det(M/A). Essential for conditional distributions in multivariate normal."
Macroeconomics,"National Income Identity (GDP)","Y = C + I + G + NX","Fundamental national income accounting identity for open economy. Total output equals consumption, investment, government spending, and net exports."
Macroeconomics,"Consumption Function (Keynesian)","C = C_0 + c(Y - T)","Keynesian consumption relating consumption to disposable income. C_0 = autonomous consumption, c = marginal propensity to consume (0 < c < 1)."
Macroeconomics,"Investment-Savings Identity","S = I","Equilibrium condition that national savings equals investment in closed economy. In open economy: S = I + NX."
Macroeconomics,"IS Curve","Y = \frac{1}{1-c(1-t)}[C_0 + I_0 - bi + G_0 + NX_0]","Goods market equilibrium showing negative relationship between output and interest rate. The coefficient 1/(1-c(1-t)) is Keynesian multiplier."
Macroeconomics,"Phillips Curve (Expectations-Augmented)","\pi = \pi^e - \alpha(u - u^*) + \varepsilon","Inflation depends on expected inflation, unemployment gap, and supply shocks. No long-run tradeoff at u = u*."
Macroeconomics,"Okun's Law","\Delta Y = \bar{g} - \beta(u - u_{-1})","Empirical relationship between output growth and unemployment changes. Okun's coefficient β typically around 2-3."
Macroeconomics,"Quantity Theory of Money","MV = PY","Equation of exchange, foundation of monetarism. With constant velocity V, money supply changes cause proportional nominal GDP changes."
Macroeconomics,"Fisher Equation","i = r + \pi^e","Relates nominal interest rate to real rate and expected inflation. Fisher effect: nominal rate adjusts one-for-one with expected inflation."
Macroeconomics,"Taylor Rule","i_t = r^* + \pi_t + \alpha(\pi_t - \pi^*) + \beta(y_t - y^*)","Monetary policy rule for central bank interest rate setting. Original coefficients: α = β = 0.5. r* ≈ 2%."
Macroeconomics,"Solow Growth Model (Fundamental Equation)","\dot{k} = sf(k) - \delta k","Capital per worker grows when investment sf(k) exceeds depreciation δk. Converges to steady state where dk/dt = 0."
Macroeconomics,"Solow Steady State","sf(k^*) = (n + \delta)k^*","Steady-state condition with population growth. Investment per worker equals break-even investment. At k*, capital and output per worker are constant."
Macroeconomics,"Golden Rule of Capital Accumulation","f'(k_{gold}) = n + \delta","Optimal steady-state capital stock that maximizes consumption per capita. Marginal product of capital equals effective depreciation rate."
Macroeconomics,"Ramsey-Cass-Koopmans Euler Equation","\frac{\dot{c}}{c} = \frac{1}{\theta}[f'(k) - \delta - \rho]","Consumption grows when return on capital exceeds discount rate. Foundation of DSGE models. θ = relative risk aversion, ρ = time preference."
Macroeconomics,"Bellman Equation (Dynamic Programming)","V(k) = \max_{k'} \left\{ u(f(k) - k' + (1-\delta)k) + \beta V(k') \right\}","Value function satisfies recursive relationship. Envelope theorem yields Euler equation. Foundation of computational macro."
Macroeconomics,"New Keynesian Phillips Curve","\pi_t = \beta \mathbb{E}_t[\pi_{t+1}] + \kappa \tilde{y}_t","NKPC derived from Calvo pricing. Current inflation depends on expected future inflation and output gap. Core of NK DSGE models."
Macroeconomics,"Uncovered Interest Parity (UIP)","i_t - i_t^* = \mathbb{E}_t[s_{t+1}] - s_t","Interest rate differential equals expected depreciation. No arbitrage for international bonds without hedging."
Macroeconomics,"Covered Interest Parity (CIP)","i_t - i_t^* = f_t - s_t","Interest rate differential equals forward premium/discount. Holds almost exactly in practice. Defines arbitrage-free forward rate."
Macroeconomics,"Purchasing Power Parity (PPP)","S_t = \frac{P_t}{P_t^*}","Absolute PPP: exchange rate equals ratio of price levels. Long-run anchor but fails short-run. Relative PPP: Δs = π - π*."
Macroeconomics,"Permanent Income Hypothesis","C_t = r \cdot W_t = r \left( A_t + \sum_{s=0}^{\infty} \frac{Y_{t+s}}{(1+r)^s} \right)","Friedman's PIH: consumption equals annuity value of total wealth. Consumption smoothing over lifetime."
Macroeconomics,"DSGE Household Euler Equation","u'(C_t) = \beta \mathbb{E}_t \left[ u'(C_{t+1}) \frac{1+r_{t+1}}{\Pi_{t+1}} \right]","Marginal utility today equals expected discounted marginal utility tomorrow adjusted for real return. Π = gross inflation."
Macroeconomics,"Aggregate Demand (New Keynesian IS)","\tilde{y}_t = \mathbb{E}_t[\tilde{y}_{t+1}] - \frac{1}{\sigma}(i_t - \mathbb{E}_t[\pi_{t+1}] - r^n)","Dynamic IS curve. Output gap depends negatively on real interest rate gap. Core of three-equation NK model."
Macroeconomics,"Solow Residual (TFP Measurement)","\log A_t = \log Y_t - \alpha \log K_t - (1-\alpha) \log L_t","Measures total factor productivity as part of output growth not explained by input growth. Used in growth accounting."
Finance & Asset Pricing,"Present Value","PV = \frac{FV}{(1 + r)^t}","Fundamental time value of money formula. Present value of future cash flow discounted at rate r."
Finance & Asset Pricing,"Net Present Value","NPV = \sum_{t=0}^{T} \frac{C_t}{(1 + r)^t}","Sum of discounted cash flows. Investment decision rule: accept if NPV > 0."
Finance & Asset Pricing,"Internal Rate of Return","0 = \sum_{t=0}^{T} \frac{C_t}{(1 + IRR)^t}","Discount rate that makes NPV equal to zero. Decision rule: accept if IRR > required return."
Finance & Asset Pricing,"Continuous Compounding","A = P e^{rt}","Limit of compound interest as compounding frequency approaches infinity. Used in derivatives pricing."
Finance & Asset Pricing,"Bond Pricing","P = \sum_{t=1}^{T} \frac{C}{(1 + y)^t} + \frac{F}{(1 + y)^T}","Present value of coupon payments plus face value. Inverse relationship between price and yield."
Finance & Asset Pricing,"Duration (Macaulay)","D_{Mac} = \frac{1}{P} \sum_{t=1}^{T} t \cdot \frac{C_t}{(1 + y)^t}","Weighted average time to receive cash flows. Measures interest rate sensitivity. First-order approximation to price change."
Finance & Asset Pricing,"Modified Duration","D_{Mod} = \frac{D_{Mac}}{1 + y}","Sensitivity of bond price to parallel yield shift. Approximation: ΔP/P ≈ -D_Mod · Δy."
Finance & Asset Pricing,"Convexity","C = \frac{1}{P} \sum_{t=1}^{T} \frac{t(t+1) \cdot C_t}{(1 + y)^{t+2}}","Second-order sensitivity of bond price to yield changes. Improved approximation: ΔP/P ≈ -D_Mod · Δy + (1/2) · C · (Δy)²."
Finance & Asset Pricing,"Stochastic Discount Factor","P_t = E_t[M_{t+1} X_{t+1}]","Fundamental asset pricing equation. Price equals expected discounted payoff under physical measure. M is unique SDF under complete markets."
Finance & Asset Pricing,"Risk-Neutral Pricing","V_t = e^{-r(T-t)} E_t^{\mathbb{Q}}[V_T]","Derivative value as discounted expected payoff under risk-neutral measure. All assets earn risk-free rate under Q."
Finance & Asset Pricing,"Mean-Variance Portfolio Optimization","\min_w \quad w^T \Sigma w \quad \text{s.t.} \quad w^T \mu = \mu_p, \; w^T \mathbf{1} = 1","Markowitz portfolio selection. Minimize variance for target expected return. Foundation of modern portfolio theory."
Finance & Asset Pricing,"Minimum Variance Portfolio","w_{MVP} = \frac{\Sigma^{-1} \mathbf{1}}{\mathbf{1}^T \Sigma^{-1} \mathbf{1}}","Portfolio with lowest possible variance. Unique solution at base of efficient frontier. Does not depend on expected returns."
Finance & Asset Pricing,"Market Portfolio Weights","w_M = \frac{\Sigma^{-1} (\mu - r_f \mathbf{1})}{\mathbf{1}^T \Sigma^{-1} (\mu - r_f \mathbf{1})}","Tangency portfolio weights in presence of risk-free asset. Maximizes Sharpe ratio. In CAPM equilibrium, this is market portfolio."
Finance & Asset Pricing,"CAPM (Capital Asset Pricing Model)","E[R_i] = R_f + \beta_i (E[R_M] - R_f)","Equilibrium relation between expected return and systematic risk. Beta measures sensitivity to market portfolio."
Finance & Asset Pricing,"Security Market Line","E[R_i] - R_f = \beta_i (E[R_M] - R_f)","CAPM in excess return form. Linear relationship between beta and expected excess return."
Finance & Asset Pricing,"Fama-French Three-Factor Model","E[R_i] - R_f = \beta_{i,M} (E[R_M] - R_f) + \beta_{i,SMB} E[SMB] + \beta_{i,HML} E[HML]","Extended CAPM with size and value factors. SMB = Small Minus Big, HML = High Minus Low."
Finance & Asset Pricing,"Arbitrage Pricing Theory (APT)","E[R_i] = R_f + \sum_{k=1}^{K} \beta_{i,k} \lambda_k","Multifactor model with K systematic risk factors. Expected return linear in factor betas."
Finance & Asset Pricing,"Sharpe Ratio","SR = \frac{E[R_p] - R_f}{\sigma_p}","Excess return per unit of total risk. Measures risk-adjusted performance. Maximized by tangency portfolio."
Finance & Asset Pricing,"Treynor Ratio","TR = \frac{E[R_p] - R_f}{\beta_p}","Excess return per unit of systematic risk. Appropriate for well-diversified portfolios."
Finance & Asset Pricing,"Jensen's Alpha","\alpha_i = E[R_i] - \left( R_f + \beta_i (E[R_M] - R_f) \right)","Excess return above CAPM prediction. Positive alpha indicates outperformance."
Finance & Asset Pricing,"Information Ratio","IR = \frac{E[R_p - R_B]}{\sigma(R_p - R_B)}","Active return per unit of active risk (tracking error). Measures manager skill relative to benchmark."
Finance & Asset Pricing,"Hansen-Jagannathan Bound","\frac{\sigma(M)}{\mathbb{E}[M]} \geq \frac{|E[R_e]|}{\sigma(R_e)}","Lower bound on SDF volatility from observed asset returns. Any valid SDF must satisfy this inequality."
Quantitative Methods,"Newton-Raphson Method","x_{n+1} = x_n - \frac{f(x_n)}{f'(x_n)}","Iterative root-finding algorithm. Quadratic convergence near simple roots. Used in implied volatility calculation."
Quantitative Methods,"Bisection Method","x_{n+1} = \frac{a_n + b_n}{2}","Robust root-finding via interval bisection. Guarantees convergence if f continuous and f(a_0)f(b_0) < 0. Linear convergence."
Quantitative Methods,"Numerical Integration (Simpson's Rule)","\int_a^b f(x) dx \approx \frac{h}{3} \left[ f(x_0) + 4\sum_{i=1,3,5,...}^{n-1} f(x_i) + 2\sum_{i=2,4,6,...}^{n-2} f(x_i) + f(x_n) \right]","Quadratic interpolation for higher accuracy. Error O(h⁴). Requires even n. h = (b-a)/n. Preferred for option pricing."
Quantitative Methods,"Monte Carlo Integration","\int_{\Omega} f(x) dx \approx \frac{|\Omega|}{N} \sum_{i=1}^N f(x_i), \quad x_i \sim \text{Uniform}(\Omega)","Estimates integral by averaging at random points. Convergence O(N^{-1/2}) regardless of dimension. Effective for high-dimensional derivative pricing."
Quantitative Methods,"Importance Sampling","\mathbb{E}_p[f(X)] = \int f(x) \frac{p(x)}{q(x)} q(x) dx \approx \frac{1}{N} \sum_{i=1}^N f(x_i) w_i","Variance reduction via proposal distribution q. w_i = p(x_i)/q(x_i) are importance weights. Used in rare event simulation."
Quantitative Methods,"Kalman Filter (Prediction)","\hat{x}_{t|t-1} = F_t \hat{x}_{t-1|t-1} + B_t u_t, \quad P_{t|t-1} = F_t P_{t-1|t-1} F_t^T + Q_t","Predicts state and covariance using transition model. Optimal for linear Gaussian systems. Used in macro forecasting."
Quantitative Methods,"Kalman Filter (Update)","K_t = P_{t|t-1} H_t^T (H_t P_{t|t-1} H_t^T + R_t)^{-1}","Kalman gain determines how much to trust observation vs prediction. Minimizes MSE for linear Gaussian systems."
Quantitative Methods,"Principal Component Analysis","\max_{w: \|w\|=1} \text{Var}(X w) = \max_{w: \|w\|=1} w^T \Sigma w","Finds orthogonal directions of maximum variance. Solution: eigenvectors of covariance matrix Σ. Used in factor construction."
Quantitative Methods,"Gradient Descent Update","\theta_{t+1} = \theta_t - \alpha \nabla_\theta L(\theta_t)","Iterative update in steepest descent direction. Converges to local minimum for convex L with appropriate learning rate α."
Quantitative Methods,"Stochastic Gradient Descent","\theta_{t+1} = \theta_t - \alpha_t \nabla_\theta L_i(\theta_t)","Updates using single sample gradient. Enables online learning. Requires decaying learning rate for convergence."
Quantitative Methods,"Backpropagation (Chain Rule)","\frac{\partial L}{\partial W^{(l)}} = \frac{\partial L}{\partial a^{(l+1)}} \frac{\partial a^{(l+1)}}{\partial z^{(l+1)}} \frac{\partial z^{(l+1)}}{\partial W^{(l)}}","Computes gradients efficiently via backward error propagation. Enables deep network training. Foundation for neural networks."
Quantitative Methods,"Logistic Regression (Sigmoid)","P(Y=1|x) = \sigma(w^T x + b) = \frac{1}{1 + e^{-(w^T x + b)}}","Models binary outcome probability via sigmoid. Convex log-likelihood enables global optimization. Used in default prediction."
Quantitative Methods,"Softmax Function","P(Y=k|x) = \frac{e^{z_k}}{\sum_{j=1}^K e^{z_j}}","Generalizes logistic to multi-class. Outputs probability distribution over K classes. Used in credit rating classification."
Quantitative Methods,"Cross-Entropy Loss","L = -\frac{1}{n} \sum_{i=1}^n \sum_{k=1}^K y_{ik} \log(\hat{y}_{ik})","Measures dissimilarity between true and predicted distributions. Equivalent to negative log-likelihood. Penalizes confident wrong predictions."
Quantitative Methods,"Ridge Regression (L2 Regularization)","\hat{\beta}_{\text{ridge}} = \arg\min_\beta \left\{ \|y - X\beta\|^2 + \lambda \|\beta\|^2 \right\} = (X^T X + \lambda I)^{-1} X^T y","Quadratic penalty prevents overfitting. Closed-form solution always exists. Shrinks coefficients toward zero but never to exact zero."
Quantitative Methods,"Lasso Regression (L1 Regularization)","\hat{\beta}_{\text{lasso}} = \arg\min_\beta \left\{ \frac{1}{2n} \|y - X\beta\|^2 + \lambda \|\beta\|_1 \right\}","L1 penalty induces sparsity. Performs simultaneous estimation and variable selection. Used in factor selection."
Quantitative Methods,"Elastic Net","\hat{\beta} = \arg\min_\beta \left\{ \frac{1}{2n} \|y - X\beta\|^2 + \lambda \left( \alpha \|\beta\|_1 + \frac{1-\alpha}{2} \|\beta\|^2 \right) \right\}","Combines L1 and L2 penalties. Encourages grouping effect for correlated variables. α ∈ [0,1] balances L1/L2."
Quantitative Methods,"MCMC Metropolis-Hastings Acceptance","\alpha(x^*, x^{(t)}) = \min\left\{1, \frac{p(x^*) q(x^{(t)} | x^*)}{p(x^{(t)}) q(x^* | x^{(t)})} \right\}","Generates posterior samples via accept/reject. Detailed balance ensures correct stationary distribution. Used in Bayesian inference."
Quantitative Methods,"Gibbs Sampling","x_j^{(t+1)} \sim p(x_j | x_1^{(t+1)}, \ldots, x_{j-1}^{(t+1)}, x_{j+1}^{(t)}, \ldots, x_d^{(t)})","Special MCMC sampling each variable from full conditional. Acceptance always 1. Used in hierarchical models."
Quantitative Methods,"Expectation-Maximization Algorithm","Q(\theta | \theta^{(t)}) = \mathbb{E}_{Z|X,\theta^{(t)}}[\log p(X,Z|\theta)], \quad \theta^{(t+1)} = \arg\max_\theta Q(\theta | \theta^{(t)})","Iterative estimation in latent variable models. E-step computes expected log-likelihood. M-step maximizes. Used in Gaussian mixture models."
Derivatives & Fixed Income,"Forward Price","F_0 = S_0 e^{(r-q)T}","No-arbitrage forward price for asset with continuous dividend yield. Derived from cash-and-carry arbitrage."
Derivatives & Fixed Income,"Put-Call Parity","C_t + Ke^{-r(T-t)} = P_t + S_t","Fundamental relationship between European call and put prices with same strike and maturity. Violation creates arbitrage."
Derivatives & Fixed Income,"Geometric Brownian Motion","dS_t = \mu S_t dt + \sigma S_t dW_t","Stochastic differential equation modeling asset price dynamics. Foundation of modern derivatives pricing. Ensures positive prices."
Derivatives & Fixed Income,"Black-Scholes PDE","\frac{\partial V}{\partial t} + rS\frac{\partial V}{\partial S} + \frac{1}{2}\sigma^2 S^2 \frac{\partial^2 V}{\partial S^2} = rV","Partial differential equation governing European option prices. Derived via Itô's lemma and delta-hedging."
Derivatives & Fixed Income,"Black-Scholes Call Option Price","C = S_0 e^{-qT} N(d_1) - K e^{-rT} N(d_2)","Closed-form solution for European call. d_1 = [ln(S_0/K) + (r - q + σ²/2)T]/(σ√T), d_2 = d_1 - σ√T."
Derivatives & Fixed Income,"Black-Scholes Put Option Price","P = K e^{-rT} N(-d_2) - S_0 e^{-qT} N(-d_1)","Closed-form solution for European put. Alternatively derivable from put-call parity."
Derivatives & Fixed Income,"Delta (Option Greek)","\Delta = \frac{\partial V}{\partial S}","First derivative of option value with respect to underlying price. Hedge ratio for delta-neutral position."
Derivatives & Fixed Income,"Gamma (Option Greek)","\Gamma = \frac{\partial^2 V}{\partial S^2} = \frac{\partial \Delta}{\partial S}","Second derivative; rate of change of delta. Measures curvature and hedging error from discrete rebalancing."
Derivatives & Fixed Income,"Theta (Option Greek)","\Theta = \frac{\partial V}{\partial t}","Time decay of option value. Typically negative for long options. Related to gamma via BS PDE."
Derivatives & Fixed Income,"Vega (Option Greek)","\nu = \frac{\partial V}{\partial \sigma}","Sensitivity to volatility changes. Always positive for long vanilla options. Peaks at-the-money."
Derivatives & Fixed Income,"Itô's Lemma","dF = \left(\frac{\partial F}{\partial t} + \mu S \frac{\partial F}{\partial S} + \frac{1}{2}\sigma^2 S^2 \frac{\partial^2 F}{\partial S^2}\right)dt + \sigma S \frac{\partial F}{\partial S} dW_t","Fundamental result in stochastic calculus; chain rule for Itô processes. Foundation for BS PDE derivation."
Derivatives & Fixed Income,"Girsanov Theorem","dW_t^{\mathbb{Q}} = dW_t^{\mathbb{P}} + \theta_t dt","Enables change between probability measures via drift adjustment. Market price of risk θ = (μ - r)/σ. Foundation for risk-neutral pricing."
Derivatives & Fixed Income,"Feynman-Kac Formula","V(S,t) = \mathbb{E}^{\mathbb{Q}}\left[e^{-\int_t^T r(s)ds} g(S_T) \bigg| S_t = S\right]","Links PDEs to stochastic expectations. Solution to parabolic PDEs expressible as conditional expectation. Enables Monte Carlo pricing."
Derivatives & Fixed Income,"Binomial Option Pricing Model","V_0 = e^{-rT} \sum_{k=0}^n \binom{n}{k} p^k (1-p)^{n-k} \max(S_0 u^k d^{n-k} - K, 0)","Discrete-time lattice model. Risk-neutral probability p = (e^{rΔt} - d)/(u - d). Converges to Black-Scholes as n→∞."
Derivatives & Fixed Income,"Vasicek Model","dr_t = \kappa(\theta - r_t)dt + \sigma dW_t","Mean-reverting Ornstein-Uhlenbeck process for short rate. First equilibrium interest rate model. Closed-form bond pricing."
Derivatives & Fixed Income,"Cox-Ingersoll-Ross Model","dr_t = \kappa(\theta - r_t)dt + \sigma\sqrt{r_t} dW_t","Mean-reverting square-root diffusion for short rate. Ensures non-negative rates if 2κθ ≥ σ² (Feller condition)."
Derivatives & Fixed Income,"Hull-White Model","dr_t = [\theta(t) - \kappa r_t]dt + \sigma dW_t","Extended Vasicek with time-dependent mean. Fits current yield curve exactly. Used for Bermudan swaptions."
Derivatives & Fixed Income,"Heath-Jarrow-Morton Framework","df(t,T) = \alpha(t,T)dt + \sigma(t,T)dW_t","Models evolution of entire forward rate curve. Drift determined by volatility via no-arbitrage. General term structure framework."
Derivatives & Fixed Income,"Black's Model (Caplet)","\text{Caplet} = \tau P(0,T_{i+1}) [L_i N(d_1) - K N(d_2)]","Market standard for pricing interest rate caplets. d_1 = [ln(L_i/K) + σ²T_i/2]/(σ√T_i), d_2 = d_1 - σ√T_i."
Derivatives & Fixed Income,"Swaption Pricing (Black's Formula)","V_{\text{payer}} = P(0,T_0) \cdot A(T_0,T_n) [S_{0,n}(0) N(d_1) - K N(d_2)]","Payer swaption: option to enter swap at future time T_0 paying fixed K. A = swap annuity. Used for callable bonds."
Derivatives & Fixed Income,"Credit Default Swap Pricing","V_{CDS} = \sum_{i=1}^n P(0,T_i) Q(T_i) (1 - R) - s \sum_{i=1}^n \tau_i P(0,T_i) [1 - Q(T_i)]","Value to protection buyer. First term = protection leg, second term = premium leg. At par, spread s chosen so V_CDS = 0."
Derivatives & Fixed Income,"Merton's Structural Model","E = V_0 N(d_1) - D e^{-rT} N(d_2)","Treats equity as call option on firm value V with strike equal to debt D. Firm defaults if V_T < D."
Derivatives & Fixed Income,"Heston Stochastic Volatility Model","dS_t = \mu S_t dt + \sqrt{v_t} S_t dW_t^S, \quad dv_t = \kappa(\theta - v_t)dt + \xi \sqrt{v_t} dW_t^v","Two-factor model with stochastic variance. Correlation ρ between W^S and W^v generates volatility smile."
Derivatives & Fixed Income,"SABR Model","dF_t = \alpha_t F_t^\beta dW_t^F, \quad d\alpha_t = \nu \alpha_t dW_t^\alpha","Stochastic Alpha Beta Rho for forward rates. β = CEV exponent. Industry standard for rates and FX."
Derivatives & Fixed Income,"Local Volatility (Dupire)","\sigma_{local}^2(K,T) = \frac{\frac{\partial C}{\partial T} + (r-q)K\frac{\partial C}{\partial K} + qC}{\frac{1}{2}K^2\frac{\partial^2 C}{\partial K^2}}","Dupire's formula for local volatility implied by market option prices. Unique diffusion that fits implied volatility surface."
Derivatives & Fixed Income,"Value at Risk (Parametric)","VaR_\alpha = -(\mu \Delta t - \sigma \sqrt{\Delta t} \, \Phi^{-1}(1-\alpha))","Maximum expected loss over time horizon Δt at confidence level α. Basel regulatory capital based on 10-day 99% VaR."
Derivatives & Fixed Income,"Expected Shortfall (CVaR)","ES_\alpha = \mathbb{E}[L \mid L \geq VaR_\alpha] = \frac{1}{\alpha}\int_0^\alpha VaR_u \, du","Conditional VaR: expected loss given loss exceeds VaR threshold. Coherent risk measure (satisfies subadditivity). Basel III uses ES."
